Sentiment,SentimentText
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
0,ไม่สามารถติดตามพัสดุ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,สามารถเรียกรถมารับสินค้า ที่ต้องการส่งคืนสินค้าคืนจาก shopee ได้ไหมคะ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,ติดตามสถานะพัสดุ
1,เมนูหลัก
1,คือผมให้หมายเลขโทรศัพท์ไปถูกต้องแล้ว
1,เรียกรถเข้ารับพัสดุ
1,ตรวจสอบราคา
1,ติดตามสถานะพัสดุ
0,สั่งของไปวันที่11เค้าบอกของจะถึงวันที่14แต่เราเช็คดูของอยู่บางพลีมา3วันแล้วคะ
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,https://youtu.be/GzcuLrcRZDM
1,ติดตามสถานะพัสดุ
1,Services
1,คุณJB Follow
1,คุณJB Follow
1,เรียกรถเข้ารับพัสดุ
1,สวัสดีครับ
1,ต้องการตรวจสอบสถานะ
1,สอบถามครับ
1,จะได้ความคืบหน้าประมาณกี่วันค้า
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,พึงพอใจมาก
1,ทราบผลหรือยังคะ 
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,55678951
1,ติดต่อเจ้าหน้าที่
1,😭
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
1,55678951
1,55678951
1,55678951
1,55678951
1,55678951
1,55678951
1,55678951
1,55678951
1,55678951
1,55678951
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,55678951
1,ติดต่อเจ้าหน้าที่
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,พึงพอใจมาก
1,พึงพอใจ
1,สอบถามค่าขนส่งครับ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,คุณwnawnlee Follow
1,คุณwnawnlee Follow
1,ต้องการตรวจสอบสถานะ
0,สวัสดีครับ ติดตามพัสดุ ขึ้นสำเร็จแต่ผู้รับไม่ได้ของครับ
1,ติดตามสถานะพัสดุ
1,ติดต่อเจ้าหน้าที่
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,เจ้าหน้าที่
1,บริการ
1,จุดให้บริการ
0,ไม่สามารถติดตามพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ของที่สั่งจะได้รับวันนี้ห่ือเปล่าคะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
0,ไม่
1,file:///C:/Users/Windows 10 Pro/Downloads/tenor (2).gif
1,สอบถามค่ะ. ตอนนี้พัสดุเลขที่นี้
0,ไม่สามารถติดตามพัสดุ
1,เรียกรถเข้ารับพัสดุ
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,เรียกรถเข้ารับพัสดุ
1,บริการอื่นๆ
0,ไม่พึงพอใจ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,เรียกรถเข้ารับพัสดุ
1,ติดต่อเจ้าหน้าที่
1,Services
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ขอขอเลื่อนรับสินค้าเป็นวันศุกร์ ที่ 17 กย 64
1,ของถึงวันนี้ทันมั้ยครับ
1,Track and Trace
1,ต้องการตรวจสอบสถานะ
1,ติดต่อเจ้าหน้าที่
1,ติดต่อเจ้าหน้าที่
1,บริการ
0,ไม่สามารถติดตามพัสดุ
1,พึงพอใจมาก
1,ของที่จะมาส่ง มาที่บ้านหนองแวงนะค้าบ
1,ขอเลื่อนรับของเป็นวันศุกร์ ที่ 17 กันยายน 64
1,เคอรี่รับส่งของแถวตั้งฮั้วเส็งธนบุรีอยู่ตรงไหนค่ะ
1,จุดให้บริการ
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
0,ดองของ  เข้าใจว่าข้อมูลลูกค้าผิดแต่ก้ควรติดต่อคนที่ส่งมาให้ทราบแล้วแจ้งเราก้ได้ พอติดต่อเจ้าหน้าทีให้ทราบ แก้ไขข้อมูล  แต่ยังไม่คืบหน้า    
0,ผมจะถามว่าพัสดุผมอยู่ศูนย์ตรงไหน
1,ตรวจสอบค่าพัสดุ
1,คุณnunee Follow
1,คุณnunee Follow
0,ผมว่าจะเข้าไปเอาของเอง
1,ต้องการตรวจสอบสถานะ
1,จุดให้บริการ
1,จรัญ63
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,แจ้งปัญหา
1,คุณMint_winkwhite Follow
1,คุณMint_winkwhite Follow
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,ติดต่อเจ้าหน้าที่
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ต้องการตรวจสอบสถานะ
1,อยู่จรัญ63จะส่งของสำนักงานเคอรีที่ใกล้อยู่ตรงไหนค่ะ
1,เมนูหลัก
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,จุดให้บริการ
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
1,ติดต่อเจ้าหน้าที่
1,พึงพอใจมาก
1,คุณ🐥💚นับดาว💜❤️ Follow
1,คุณ🐥💚นับดาว💜❤️ Follow
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
1,สวัสดีค่ะ มีจุดเสนอข้อคิดเห็นมั้ยคะ
1,เมนูหลัก
1,คุณ🦋 Follow
1,คุณ🦋 Follow
1,ติดตามสถานะพัสดุ
0,แสดงความคิดเห็น
1,ติดต่อเจ้าหน้าที่
1,ต้องการตรวจสอบสถานะ
1,เหรียญอพาทเมนส์65 มีสำนักส่งเคอรี่ด้วยไช่ไหมค่ะ
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
1,ไม่มีแล้วค่ะ ขอบคุณค่ะ 💚
1,บริการจากเรา
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดต่อเจ้าหน้าที่
1,พอดีเปลี่ยนติดต่อรับของคร้บ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
0,ไม่ได้รับของ
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
